"id","e_id","star_id"
1,3000,1000
2,3001,1000
3,3002,1000
4,3003,1000
5,3004,1000
6,3005,1001
7,3002,1001
8,3000,1001
9,3006,1001
10,3007,1001
11,3008,1001
12,3003,1001
13,3009,1001
14,3010,1002
15,3005,1002
16,3011,1002
17,3001,1002
18,3007,1002
19,3012,1002
20,3001,1003
21,3013,1003
22,3014,1004
23,3015,1004
24,3003,1004
25,3001,1004
26,3016,1004
27,3001,1005
28,3003,1005
29,3017,1005
30,3018,1005
31,3013,1005
32,3019,1005
33,3020,1006
34,3021,1006
35,3005,1006
36,3022,1006
37,3023,1007
38,3019,1007
39,3006,1007
40,3024,1007
41,3000,1007
42,3025,1007
43,3026,1008
44,3002,1008
45,3007,1008
46,3027,1008
47,3028,1008
48,3029,1008
49,3021,1009
50,3030,1009
51,3031,1009
52,3013,1009
53,3001,1009
54,3032,1009
55,3003,1010
56,3001,1012
57,3033,1012
58,3034,1012
59,3035,1013
60,3036,1013
61,3037,1013
62,3038,1013
63,3039,1013
64,3040,1013
65,3041,1014
66,3042,1014
67,3043,1014
68,3001,1014
69,3003,1014
70,3044,1014
71,3045,1014
72,3046,1015
73,3047,1015
74,3048,1015
75,3002,1015
76,3022,1015
77,3005,1015
78,3049,1015
79,3006,1016
80,3050,1016
81,3051,1016
82,3024,1016
83,3052,1016
84,3053,1016
85,3054,1016
86,3055,1016
87,3020,1017
88,3003,1017
89,3000,1017
90,3001,1017
91,3021,1017
92,3056,1018
93,3007,1018
94,3001,1018
95,3005,1018
96,3009,1018
97,3003,1018
98,3056,1019
99,3007,1019
100,3005,1019
101,3010,1019
102,3026,1019
103,3041,1020
104,3001,1020
105,3054,1020
106,3041,1021
107,3057,1021
108,3058,1022
109,3059,1022
110,3008,1022
111,3058,1023
112,3059,1023
113,3053,1023
114,3060,1023
115,3061,1023
116,3001,1024
117,3062,1024
118,3063,1024
119,3002,1025
120,3023,1025
121,3001,1025
122,3000,1026
123,3001,1026
124,3021,1026
125,3004,1026
126,3010,1027
127,3044,1028
128,3064,1028
129,3051,1028
130,3065,1028
131,3066,1029
132,3067,1029
133,3068,1029
134,3069,1029
135,3070,1029
136,3071,1029
137,3072,1030
138,3002,1030
139,3015,1030
140,3013,1030
141,3073,1030
142,3045,1031
