"id","galaxy_name","star_label","prankster","deaths","star_bits","coins","hits","hits2","boss","new_enemies","comet_medal","completion_timestamp","major_sections","lives_found","difficulty"
1000,"Sky Station Galaxy","1","N",0,245,63,1,0,"Y","Small Goomba, Goomba, Octoomba, Paragoomba, Peewee Piranha","Y","2022-08-22 10:40:33",5,5,"Easy"
1001,"Yoshi Star Galaxy","1","N",0,224,30,0,0,"N","Piranha Plant, Magikoopa, Scaredy Bug, Smeech, Spangler","Y","2022-08-28 21:03:10",4,1,"Easy"
1002,"Yoshi Star Galaxy","2","N",0,146,51,0,1,"Y","Spiny, Lakitu, Giga Lakitu","N","2022-08-28 21:14:25",5,4,"Easy"
1003,"Flip-Swap Galaxy","1","N",0,31,4,0,0,"N","Chain Chomp","Y","2022-08-28 21:21:21",2,2,"Easy"
1004,"Spin-Dig Galaxy","1","N",0,157,65,1,0,"Y","Digga, Twirlip, Digga-Leg","Y","2022-08-28 21:30:00",5,1,"Easy"
1005,"Rightside Down Galaxy","1","N",0,163,75,1,0,"N","Swaphopper, Spiny Piranha Plant, Thwomp","Y","2022-08-28 21:47:50",4,2,"Easy"
1006,"Fluffy Bluff Galaxy","1","N",0,170,26,0,0,"N","Flaptack, Elite Octoomba, Cosmic Clone","Y","2022-08-28 21:59:33",4,2,"Easy"
1007,"Bowser Jr's Fiery Flotilla","GS1","N",0,119,11,0,2,"Y","Astro Goomba, Dry Bones, Gobblegut","Y","2022-08-28 22:10:04",3,1,"Easy-Medium"
1008,"Puzzle Plank Galaxy","1","N",0,79,21,0,0,"Y","Wiggler, Blue Men, Mandibug, Mandibug Stack","Y","2022-09-05 14:55:43",4,1,"Easy-Medium"
1009,"Boulder Bowl Galaxy","1","N",0,234,19,1,1,"Y","Bowling Pins, Octoguy, Rollodillo","Y","2022-09-05 15:02:56",4,1,"Easy-Medium"
1010,"Hightail Falls Galaxy","1","N",0,121,40,0,1,"N","None","Y","2022-09-05 15:09:11",4,2,"Easy-Medium"
1011,"Wild Glide Galaxy","1","N",0,29,3,0,0,"N","None","Y","2022-09-05 15:14:47",1,1,"Easy-Medium"
1012,"Honeybloom Galaxy","1","N",0,161,29,1,0,"N","Choppa, Fuzzy","Y","2022-09-05 15:22:08",4,0,"Easy-Medium"
1013,"Cosmic Cove Galaxy","1","N",0,94,20,0,0,"N","Koopa Troopa, Snoodle, Cheep Cheep, Porcupuffer, Skeeter, Blue Jellyfish","Y","2022-09-05 15:33:58",2,1,"Easy"
1014,"Cosmic Cove Galaxy","2","N",0,116,40,0,2,"N","Li'l Brrr, Eel, Jellyfish, Fizzlit, Micro Mecha-Bowser","N","2022-09-05 15:46:12",4,2,"Easy-Medium"
1015,"Sky Station Galaxy","2","N",0,184,28,0,0,"N","Mini Wanwan, Bonzai Bill, Amp, Spiky Piranha Plant","N","2022-09-05 15:54:40",4,3,"Easy"
1016,"Bowser's Lava Lair","GS2","N",0,122,19,0,2,"Y","Flomp, Hammer Bro, Whomp, Mattermouth, Li'l Cinder, Bowser","Y","2022-09-05 16:08:00",4,3,"Medium"
1017,"Cloudy Court Galaxy","1","N",0,74,29,0,0,"N","None","Y","2022-09-07 21:57:21",3,5,"Medium"
1018,"Tall Trunk Galaxy","1","N",0,104,11,0,0,"N","Spoing","Y","2022-09-07 22:06:12",3,2,"Medium"
1019,"Tall Trunk Galaxy","2","N",0,151,45,0,0,"N","None","N","2022-09-07 22:13:44",2,4,"Medium"
1020,"Freezy Flake Galaxy","1","N",0,80,34,2,0,"N","None","Y","2022-09-07 22:22:22",4,2,"Easy-Medium"
1021,"Freezy Flake Galaxy","2","N",0,61,21,0,0,"Y","Sorbetti","N","2022-09-07 22:29:59",4,4,"Medium"
1022,"Haunty Halls Galaxy","1","N",0,50,11,0,1,"N","Octoboo, Jack O' Goomba","Y","2022-09-07 22:39:30",3,1,"Medium"
1023,"Haunty Halls Galaxy","2","N",0,73,15,1,1,"N","Boo, Atomic Boo","N","2022-10-11 16:35:44",3,0,"Medium"
1024,"Rolling Masterpiece Galaxy","1","N",0,197,6,0,0,"N","Bob-omb, Silver Chomp","Y","2022-10-11 16:47:22",5,2,"Medium"
1025,"Beat Block Galaxy","1","N",0,87,1,0,1,"N","None","Y","2022-10-11 21:50:40",2,2,"Medium"
1026,"Sky Station Galaxy","3","Y",0,34,11,1,0,"Y","None","N","2022-10-11 21:55:09",3,1,"Medium"
1027,"Yoshi Star Galaxy","3","Y",0,39,2,2,0,"N","None","N","2022-10-11 21:58:30",1,1,"Medium"
1028,"Bowser Jr's Fearsome Fleet","GS3","N",0,110,7,0,0,"Y","Bullet Bill, Megahammer","Y","2022-10-11 22:37:00",4,1,"Medium-Hard"
1029,"Supermassive Galaxy","1","N",0,223,30,0,1,"N","Big Goomba, Big Piranha Plant, Big Thwomp, Big Koopa Troopa, Big Paragoomba, Big Wiggler","Y","2022-10-11 22:46:10",4,2,"Medium-Hard"
1030,"Flipsville Galaxy","1","N",0,183,53,0,0,"Y","Pupdozer, Glamdozer","Y","2022-10-11 22:55:00",4,1,"Medium-Hard"
1031,"Flipsville Galaxy","2","N",0,16,17,0,2,"N","None","N","2022-10-11 23:01:21",3,2,"Medium"
1032,"Honeyhop Galaxy","1","N",0,101,22,1,1,"N","None","Y","2022-10-11 23:09:15",3,0,"Medium"
1033,"Starshine Beach Galaxy","1","N",0,84,33,0,0,"N","Crabber, Blooper, Tongari","Y","2022-10-12 14:17:50",1,1,"Medium"
1034,"Starshine Beach Galaxy","2","N",0,115,31,0,0,"N","Moneybag, Clampy, Sea Urchin","N","2022-10-12 14:57:20",1,2,"Medium"
